0.0015631057959380398
w, -6.315020549973532
w, 0.8653712579416256
w, 0.5260620285821583
w, -4.458775966943791
w, 0.7096370529917854
w, 2.2564981335819247
w, 2.1192968870668563
w, -0.48230584641983426
w, 1.4960555034823404
w, 1.4037392380505922
w, 0.9544047929273549
w, 0.17741212001162174
w, 1.043077969701052
w, 1.563011819898373
w, 1.6353675475120304
w, 1.2347471609074627
w, 10.630954625898577
w, -3.8166809244891877
w, 0.7791887556417466
w, 0.06899618115928009
w, 2.0975731475208357
w, 0.20814792150533612
w, -0.06099554100226947
w, 2.9026951835478494
w, 0.08654677200733606
w, -1.5239260122895895
w, 0.12287945763513879
w, 0.09008525025823742
w, 2.031129590492291
w, 0.4301527532199642
w, -2.244423789501635
w, -0.07013339439625989
w, 0.17663072453573683
w, 1.7686481266158343
w, 0.4418111882601373
w, -1.91771199223142
w, 0.03272995174978902
w, 0.3728974571703089
w, 2.3973762433292136
w, 1.294846119937341
w, -1.5241926750363994
w, 0.15821051042236653
w, 0.41255403298639765
w, 2.8854484803520912
w, 1.6339636329602338
w, 9.238922471535439
w, 0.2246044438214536
w, 0.5257943407735836
w, 0.8684923966080631
w, -0.3701650261016138
w, 3.961970461922973
w, 0.4037903643232645
w, 1.276392479384875
w, 1.0057859925773152
w, -0.3039084224862284
w, 7.029189008175754
w, 0.1478134250619851
w, 1.7194520780222153
w, 1.3437309757565254
w, -0.5132570527115762
w, 8.90109991917412
w, 0.22490889684696166
w, 0.9807082255724612
w, 2.83930707349986
w, 2.4113797868728146
w, 12.57684412875863
w, 0.21550858525459554
w, 0.7476204388697317
w, 2.242261795157049
w, 2.6752671943425597
w, 12.202473984440264
w, 58.30052746021953
w, -14.429693053756303
w, -0.7762084139965162
w, 11.035338161684518
w, -15.650751437676343
w, -37.806825941046036
w, 8.517305420351054
w, 0.015332090141890395
w, 14.300308631855657
b, -0.4069596979785971
b, -0.0006110360012470272
b, -0.43389662945552765
b, -1.897198954842763
b, 0.5959850793604334
b, -2.7363364630523423
b, -1.556732052612092
b, -0.9217130651290278
b, -2.5531346701146465
b, -3.5717902441778553
b, -2.5670201777972217
b, 0.4958341007708193
b, -1.9331216225308114
b, -7.3205027440033135
b, -7.3964252186887425
b, -53.920270975385705
b, 33.519811947185126
